idcoexchange,company_idcompany,exchange_idexchange,ticker
1,1,47,PIH
2,2,47,FLWS
3,3,47,FCCY
4,4,47,SRCE
5,5,47,TWOU
6,6,47,JOBS
7,7,47,CAFD
8,8,47,EGHT
9,9,47,AVHI
10,10,47,SHLM
11,11,47,AAON
12,12,47,ABAX
13,13,47,ABEO
14,13,47,ABEOW
15,14,47,ABIL
16,15,47,ABMD
17,16,47,AXAS
18,17,47,ACIA
19,18,47,ACTG
20,19,47,ACHC
21,20,47,ACAD
22,21,47,ACST
23,22,47,ANCX
24,23,47,ARAY
25,24,47,VXDN
26,25,47,VXUP
27,26,47,ACRX
28,27,47,ACET
29,28,47,AKAO
30,29,47,ACHN
31,30,47,ACIW
32,31,47,ACRS
33,32,47,ACNB
34,33,47,ACTS
35,34,47,ACPW
36,35,47,ATVI
37,36,47,ACTA
38,37,47,ACUR
39,38,47,ACXM
40,39,47,ADMS
41,40,47,ADMP
42,41,47,ADUS
43,42,47,AEY
44,43,47,IOTS
45,44,47,ADBE
46,45,47,ADTN
47,46,47,ADRO
48,47,47,AAAP
49,48,47,ADES
50,49,47,AEIS
51,50,47,AMD
52,51,47,ADXS
53,51,47,ADXSW
54,52,47,YPRO
55,53,47,AEGR
56,54,47,AEGN
57,55,47,AGLE
58,56,47,AEHR
59,57,47,AMTX
60,58,47,AEPI
61,59,47,AVAV
62,60,47,AEZS
63,61,47,AFMD
64,62,47,AGRX
65,63,47,AGYS
66,64,47,AGIO
67,65,47,AGFS
68,65,47,AGFSW
69,66,47,AIMT
70,67,47,AIRM
71,68,47,AIRT
72,69,47,ATSG
73,70,47,AMCN
74,71,47,AIXG
75,72,47,AKAM
76,73,47,AKTX
77,74,47,AKBA
78,75,47,AKRX
79,76,47,ALRM
80,77,47,ALSK
81,78,47,ABDC
82,79,47,ADHD
83,80,47,ALDR
84,81,47,ALDX
85,82,47,ALXN
86,83,47,ALCO
87,84,47,ALGN
88,85,47,ALIM
89,86,47,ALJJ
90,87,47,ALKS
91,88,47,ABTX
92,89,47,ALGT
93,90,47,AIQ
94,91,47,AHGP
95,92,47,ARLP
96,93,47,AHPI
97,94,47,AMOT
98,95,47,ALQA
99,96,47,ALLT
100,97,47,MDRX
101,98,47,AFAM
102,99,47,ALNY
103,100,47,AOSL
104,101,47,SMCP
105,102,47,ATEC
106,103,47,ASPS
107,104,47,AIMC
108,105,47,AMAG
109,106,47,AMRN
110,107,47,AMRK
111,108,47,AMZN
112,109,47,AMBC
113,109,47,AMBCW
114,110,47,AMBA
115,111,47,AMCX
116,112,47,DOX
117,113,47,AMDA
118,114,47,AMED
119,115,47,UHAL
120,116,47,ATAX
121,117,47,AMOV
122,118,47,AAL
123,119,47,AGNC
124,119,47,AGNCB
125,119,47,AGNCP
126,120,47,MTGE
127,120,47,MTGEP
128,121,47,ACSF
129,122,47,ACAS
130,123,47,AETI
131,124,47,AMIC
132,125,47,AMNB
133,126,47,ANAT
134,127,47,APEI
135,128,47,ARII
136,129,47,AMRB
137,130,47,ASEI
138,131,47,AMSWA
139,132,47,AMSC
140,133,47,AMWD
141,134,47,CRMT
142,135,47,ABCB
143,136,47,AMSF
144,137,47,ASRV
145,137,47,ASRVP
146,138,47,ATLO
147,139,47,FOLD
148,140,47,AMKR
149,141,47,AMPH
150,142,47,IBUY
151,143,47,AMSG
152,143,47,AMSGP
153,144,47,ASYS
154,145,47,AFSI
155,146,47,AMRS
156,147,47,ADI
157,148,47,ALOG
158,149,47,ANCB
159,150,47,ANDA
160,150,47,ANDAR
161,150,47,ANDAU
162,150,47,ANDAW
163,151,47,ANGI
164,152,47,ANGO
165,153,47,ANIP
166,154,47,ANIK
167,155,47,ANSS
168,156,47,ATRS
169,157,47,ANTH
170,158,47,ABAC
171,159,47,APIC
172,160,47,APOG
173,161,47,APOL
174,162,47,AINV
175,163,47,APPF
176,164,47,AAPL
